city_name_zh,city_name_en,province_zh,region,city_tier,notes,gdp_rank,gdp_2024_cny_million,gdp_2024_usd_million,population_2020,population_2010,population_change_percent,cost_of_living_index,rent_index,cost_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,source,gdp_per_capita_2024_cny,gdp_index,population_index,living_cost_index_norm,rent_index_norm,purchasing_power_index_norm,city_living_value_reference_index,missing_key_fields,avg_salary,monthly_cost_single_rmb,monthly_cost_family_rmb,rent_1br_city_centre_rmb,rent_1br_outside_centre_rmb,rent_3br_city_centre_rmb,rent_3br_outside_centre_rmb,rmb_data_note,salary_cost_ratio,salary_rent_ratio,monthly_balance_after_cost_rmb,monthly_balance_after_rent_cost_rmb,salary_source,living_cost_source,rent_source,population_2020_million,job_market_proxy,job_count,job_data_note
西安,Xi'an,陕西省,西北,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,22.0,1331778.0,187003.0,9392938.0,5403052.0,73.85,27.3,8.0,18.5,32.6,17.3,108.1,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,141785.03,0.1043,0.3115,1.0,0.8967,0.728,0.6822,0,7221.02,3173.7,11640.3,2107.5,1183.33,5840.0,2336.67,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.2752686139206606,3.426344009489917,4047.3200000000006,1939.8200000000006,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",9.392938,0.3197,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
长沙,Changsha,湖南省,华中,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,16.0,1526878.0,214398.0,5630256.0,3193354.0,76.31,32.4,6.4,20.5,40.6,21.4,100.6,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,271191.58,0.1473,0.1045,0.6136,0.9837,0.428,0.5432,0,8562.26,3595.8,13372.2,1894.9,1056.2,4156.1,2087.9,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.381183603092497,4.518581455485777,4966.46,3071.56,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",5.630256,0.2727,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
郑州,Zhengzhou,河南省,华中,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,17.0,1453210.0,204054.0,6461013.0,3677032.0,75.71,,,,,,,,224919.84,0.1311,0.1502,,,,0.1311,3,7882.45,3478.1,12921.1,2350.0,1320.0,5625.0,2850.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.266309191800121,3.3542340425531916,4404.35,2054.3500000000004,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",6.461013,0.2796,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
天津,Tianjin,天津市,华北,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,13.0,1802432.0,253090.0,11052404.0,9528277.0,16.0,,,,,,,,163080.54,0.2081,0.4027,,,,0.2081,3,7831.27,3459.8,12466.6,2222.0,1544.0,4322.0,2930.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.2635036707324123,3.5244239423942396,4371.47,2149.4700000000003,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",11.052404,0.4023,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
青岛,Qingdao,山东省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,14.0,1671946.0,234768.0,6165279.0,4556077.0,35.32,,,,,,,,271187.4,0.1793,0.1339,,,,0.1793,3,7882.45,3362.3,12305.5,2350.0,1450.0,5055.56,2850.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.344362489962228,3.3542340425531916,4520.15,2170.1499999999996,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",6.165279,0.2986,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
宁波,Ningbo,浙江省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,12.0,1814770.0,254823.0,3731203.0,2583073.0,44.45,,,,,,,,486376.65,0.2108,0.0,,,,0.2108,3,8189.34,3381.5,12585.4,2625.0,1320.0,5625.0,3254.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.4218068904332397,3.1197485714285715,4807.84,2182.84,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",3.731203,0.27,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
厦门,Xiamen,福建省,华东,二线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,33.0,858901.0,120603.0,4617251.0,3119110.0,48.03,,,,,,,,186019.99,0.0,0.0487,,,,0.0,3,7657.93,3469.0,12977.4,2337.5,1777.5,5533.33,3667.5,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.2075324300951285,3.276119786096257,4188.93,1851.4300000000003,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",4.617251,0.1799,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
合肥,Hefei,安徽省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,20.0,1350770.0,189670.0,5055978.0,3098727.0,63.16,31.0,6.1,19.6,40.2,19.4,97.1,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,267162.95,0.1085,0.0729,0.7197,1.0,0.288,0.529,0,6833.33,3572.9,13351.7,1640.0,1216.67,3625.0,2260.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,1.912544431694142,4.166664634146342,3260.43,1620.4299999999998,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",5.055978,0.2426,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
佛山,Foshan,广东省,华南,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,21.0,1336190.0,187622.0,9042509.0,6771895.0,33.53,,,,,,,,147767.62,0.1053,0.2922,,,,0.1053,3,5390.2,3847.8,14077.0,2000.0,1075.0,4000.0,2325.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,1.4008524351577523,2.6951,1542.3999999999996,-457.60000000000036,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",9.042509,0.3138,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
东莞,Dongguan,广东省,华南,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,25.0,1228215.0,172461.0,9644871.0,7271322.0,32.64,,,,,,,,127343.85,0.0815,0.3253,,,,0.0815,3,7882.45,3478.1,12921.1,2350.0,1320.0,5625.0,2850.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.266309191800121,3.3542340425531916,4404.35,2054.3500000000004,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",9.644871,0.3127,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
